Name, Time
NINH,19:54:20
NINH,19:54:21
NINH,19:54:22
NINH,19:54:22
NINH,19:54:23
CHECK_N2,19:54:24
NINH,19:54:24
CHECK_N2,19:54:25
NINH,19:54:27
NINH,19:54:27
NINH,19:54:28
NINH,19:54:28
NINH,19:54:29
NINH,19:54:30
NINH,19:54:30
NINH,19:54:31
NINH,19:54:31
NINH,19:54:32
NINH,19:54:32
NINH,19:54:33
NINH,19:54:34
NINH,19:54:34
NINH,19:54:35
NINH,19:54:35
NINH,19:54:36
NINH,19:56:51
CHECK_OUTPUT,19:56:52
NINH,19:56:53
NINH,19:56:53
NINH,19:56:54
NINH,19:56:54
NINH,19:56:55
NINH,19:56:55
NINH,19:56:56
NINH,19:56:56
NINH,19:56:57
NINH,19:56:57
NINH,19:56:58
NINH,19:56:58
NINH,19:56:59
NINH,19:57:00
NINH,19:57:00
NINH,19:57:01
NINH,19:57:02
NINH,19:57:02
NINH,19:57:03
NINH,19:57:03
NINH,19:57:04
NINH,19:57:04
NINH,19:57:05
NINH,19:57:05
NINH,19:57:06
NINH,19:57:07
NINH,19:57:07
NINH,19:57:08
NINH,16:40:34
NINH,16:40:34
NINH,16:40:35
CHECK_N2,16:40:35
NINH,16:40:36
NINH,16:40:37
NINH,16:40:37
NINH,16:40:38
NINH,16:40:38
NINH,16:40:39
NINH,16:40:39
CHECK_N2,16:40:40
NINH,16:40:40
CHECK_N2,16:40:41
CHECK_N2,16:40:41
CHECK_N2,16:40:43
NINH,16:40:44
NINH,16:40:44
NINH,16:40:45
NINH,16:40:45
NINH,16:40:46
NINH,16:40:46
NINH,16:40:47
NINH,16:40:47
NINH,16:40:48
NINH,16:40:48
NINH,2023-10-10 16:42:53
NINH,2023-10-10 16:42:53
NINH,2023-10-10 16:42:54
NINH,2023-10-10 16:42:54
NINH,2023-10-10 16:42:55
NINH,2023-10-10 16:42:56
NINH,2023-10-10 16:42:56
CHECK_N2,2023-10-10 16:42:57
NINH,2023-10-10 16:42:57
